country_name,voter_status,choice,n,prop,set
Cambodia,Non-voter,Jobs for all,199,0.3407534246575342,Set 3
Cambodia,Non-voter,Party competition,176,0.3013698630136986,Set 3
Cambodia,Voter,Law and order,509,0.17618553132571824,Set 3
Cambodia,Voter,Media freedom,517,0.1789546555901696,Set 3
Cambodia,Voter,Jobs for all,925,0.32017999307718936,Set 3
Cambodia,Voter,Party competition,938,0.3246798200069228,Set 3
Indonesia,Non-voter,Law and order,80,0.27972027972027974,Set 3
Indonesia,Non-voter,Media freedom,37,0.12937062937062938,Set 3
Indonesia,Non-voter,Jobs for all,123,0.43006993006993005,Set 3
Indonesia,Non-voter,Party competition,46,0.16083916083916083,Set 3
Indonesia,Voter,Law and order,911,0.24648268398268397,Set 3
Indonesia,Voter,Media freedom,396,0.10714285714285714,Set 3
Indonesia,Voter,Jobs for all,1901,0.5143398268398268,Set 3
Indonesia,Voter,Party competition,488,0.13203463203463203,Set 3
Japan,Non-voter,Law and order,112,0.28865979381443296,Set 3
Japan,Non-voter,Media freedom,46,0.11855670103092783,Set 3
Japan,Non-voter,Jobs for all,166,0.42783505154639173,Set 3
Japan,Non-voter,Party competition,64,0.16494845360824742,Set 3
Japan,Voter,Law and order,803,0.34882710686359686,Set 3
Japan,Voter,Media freedom,280,0.12163336229365769,Set 3
Japan,Voter,Jobs for all,787,0.341876629018245,Set 3
Japan,Voter,Party competition,432,0.18766290182450043,Set 3
Malaysia,Non-voter,Law and order,106,0.2896174863387978,Set 3
Malaysia,Non-voter,Media freedom,43,0.11748633879781421,Set 3
Malaysia,Non-voter,Jobs for all,134,0.366120218579235,Set 3
Malaysia,Non-voter,Party competition,83,0.226775956284153,Set 3
Malaysia,Voter,Law and order,477,0.297196261682243,Set 3
Malaysia,Voter,Media freedom,206,0.12834890965732088,Set 3
Malaysia,Voter,Jobs for all,546,0.3401869158878505,Set 3
Malaysia,Voter,Party competition,376,0.23426791277258566,Set 3
Mongolia,Non-voter,Law and order,120,0.2823529411764706,Set 3
Mongolia,Non-voter,Media freedom,91,0.21411764705882352,Set 3
Mongolia,Non-voter,Jobs for all,121,0.2847058823529412,Set 3
Mongolia,Non-voter,Party competition,93,0.2188235294117647,Set 3
Mongolia,Voter,Law and order,876,0.2811296534017972,Set 3
Mongolia,Voter,Media freedom,613,0.19672657252888318,Set 3
Mongolia,Voter,Jobs for all,1044,0.33504492939666236,Set 3
Mongolia,Voter,Party competition,583,0.18709884467265725,Set 3
Myanmar,Non-voter,Law and order,43,0.1239193083573487,Set 3
Myanmar,Non-voter,Media freedom,75,0.21613832853025935,Set 3
Myanmar,Non-voter,Jobs for all,127,0.3659942363112392,Set 3
Myanmar,Non-voter,Party competition,102,0.29394812680115273,Set 3
Myanmar,Voter,Law and order,160,0.16016016016016016,Set 3
Myanmar,Voter,Media freedom,178,0.1781781781781782,Set 3
Myanmar,Voter,Jobs for all,392,0.3923923923923924,Set 3
Myanmar,Voter,Party competition,269,0.26926926926926925,Set 3
Philippines,Non-voter,Law and order,114,0.21631878557874762,Set 3
Philippines,Non-voter,Media freedom,184,0.349146110056926,Set 3
Philippines,Non-voter,Jobs for all,186,0.35294117647058826,Set 3
Philippines,Non-voter,Party competition,43,0.08159392789373814,Set 3
Philippines,Voter,Law and order,640,0.2418745275888133,Set 3
Philippines,Voter,Media freedom,884,0.3340891912320484,Set 3
Philippines,Voter,Jobs for all,904,0.3416477702191988,Set 3
Philippines,Voter,Party competition,218,0.08238851095993953,Set 3
South Korea,Non-voter,Law and order,186,0.38509316770186336,Set 3
South Korea,Non-voter,Media freedom,117,0.2422360248447205,Set 3
South Korea,Non-voter,Jobs for all,119,0.2463768115942029,Set 3
South Korea,Non-voter,Party competition,61,0.12629399585921325,Set 3
South Korea,Voter,Law and order,1107,0.3837088388214905,Set 3
South Korea,Voter,Media freedom,895,0.31022530329289427,Set 3
South Korea,Voter,Jobs for all,594,0.20589254766031195,Set 3
South Korea,Voter,Party competition,289,0.10017331022530329,Set 3
Taiwan,Non-voter,Law and order,237,0.342485549132948,Set 3
Taiwan,Non-voter,Media freedom,52,0.07514450867052024,Set 3
Taiwan,Non-voter,Jobs for all,302,0.43641618497109824,Set 3
Taiwan,Non-voter,Party competition,101,0.14595375722543352,Set 3
Taiwan,Voter,Law and order,1399,0.37637880010761365,Set 3
Taiwan,Voter,Media freedom,328,0.08824320688727469,Set 3
Taiwan,Voter,Jobs for all,1353,0.3640032284100081,Set 3
Taiwan,Voter,Party competition,637,0.1713747645951036,Set 3
Thailand,Non-voter,Law and order,44,0.3235294117647059,Set 3
Thailand,Non-voter,Media freedom,37,0.27205882352941174,Set 3
Thailand,Non-voter,Jobs for all,39,0.2867647058823529,Set 3
Thailand,Non-voter,Party competition,16,0.11764705882352941,Set 3
Thailand,Voter,Law and order,766,0.23989978077043533,Set 3
Thailand,Voter,Media freedom,619,0.1938615721891638,Set 3
Thailand,Voter,Jobs for all,1264,0.3958659567804573,Set 3
Thailand,Voter,Party competition,544,0.17037269025994362,Set 3
Australia,Non-voter,Protest freedom,7,0.175,Set 4
Australia,Non-voter,Clean politics,15,0.375,Set 4
Australia,Non-voter,Court protection,12,0.3,Set 4
Australia,Non-voter,Unemployment aid,6,0.15,Set 4
Australia,Voter,Protest freedom,194,0.18319169027384324,Set 4
Australia,Voter,Clean politics,546,0.5155807365439093,Set 4
Australia,Voter,Court protection,213,0.20113314447592068,Set 4
Australia,Voter,Unemployment aid,106,0.10009442870632672,Set 4
Cambodia,Non-voter,Protest freedom,130,0.22413793103448276,Set 4
Cambodia,Non-voter,Clean politics,147,0.253448275862069,Set 4
Cambodia,Non-voter,Court protection,127,0.2189655172413793,Set 4
Cambodia,Non-voter,Unemployment aid,176,0.30344827586206896,Set 4
Cambodia,Voter,Protest freedom,578,0.2025227750525578,Set 4
Cambodia,Voter,Clean politics,826,0.28941836019621586,Set 4
Cambodia,Voter,Court protection,579,0.20287316047652418,Set 4
Cambodia,Voter,Unemployment aid,871,0.30518570427470215,Set 4
Indonesia,Non-voter,Protest freedom,49,0.17132867132867133,Set 4
Indonesia,Non-voter,Clean politics,125,0.4370629370629371,Set 4
Indonesia,Non-voter,Court protection,69,0.24125874125874125,Set 4
Indonesia,Non-voter,Unemployment aid,43,0.15034965034965034,Set 4
Indonesia,Voter,Protest freedom,571,0.15394985171205178,Set 4
Indonesia,Voter,Clean politics,1507,0.40630897816122946,Set 4
Indonesia,Voter,Court protection,710,0.19142626044755998,Set 4
Indonesia,Voter,Unemployment aid,921,0.2483149096791588,Set 4
Japan,Non-voter,Protest freedom,19,0.047979797979797977,Set 4
Japan,Non-voter,Clean politics,197,0.49747474747474746,Set 4
Japan,Non-voter,Court protection,65,0.16414141414141414,Set 4
Japan,Non-voter,Unemployment aid,115,0.2904040404040404,Set 4
Japan,Voter,Protest freedom,204,0.08831168831168831,Set 4
Japan,Voter,Clean politics,1181,0.5112554112554113,Set 4
Japan,Voter,Court protection,441,0.19090909090909092,Set 4
Japan,Voter,Unemployment aid,484,0.20952380952380953,Set 4
Malaysia,Non-voter,Protest freedom,42,0.11602209944751381,Set 4
Malaysia,Non-voter,Clean politics,160,0.4419889502762431,Set 4
Malaysia,Non-voter,Court protection,97,0.26795580110497236,Set 4
Malaysia,Non-voter,Unemployment aid,63,0.17403314917127072,Set 4
Malaysia,Voter,Protest freedom,127,0.07932542161149282,Set 4
Malaysia,Voter,Clean politics,824,0.5146783260462211,Set 4
Malaysia,Voter,Court protection,393,0.24547158026233604,Set 4
Malaysia,Voter,Unemployment aid,257,0.16052467207995003,Set 4
Mongolia,Non-voter,Protest freedom,158,0.37264150943396224,Set 4
Mongolia,Non-voter,Clean politics,130,0.30660377358490565,Set 4
Mongolia,Non-voter,Court protection,81,0.19103773584905662,Set 4
Mongolia,Non-voter,Unemployment aid,55,0.12971698113207547,Set 4
Mongolia,Voter,Protest freedom,1018,0.32503192848020435,Set 4
Mongolia,Voter,Clean politics,1115,0.35600255427841637,Set 4
Mongolia,Voter,Court protection,527,0.16826309067688378,Set 4
Mongolia,Voter,Unemployment aid,472,0.15070242656449553,Set 4
Myanmar,Non-voter,Protest freedom,105,0.2966101694915254,Set 4
Myanmar,Non-voter,Clean politics,57,0.16101694915254236,Set 4
Myanmar,Non-voter,Court protection,45,0.1271186440677966,Set 4
Myanmar,Non-voter,Unemployment aid,147,0.4152542372881356,Set 4
Myanmar,Voter,Protest freedom,220,0.21978021978021978,Set 4
Myanmar,Voter,Clean politics,162,0.16183816183816183,Set 4
Myanmar,Voter,Court protection,143,0.14285714285714285,Set 4
Myanmar,Voter,Unemployment aid,476,0.4755244755244755,Set 4
Philippines,Non-voter,Protest freedom,128,0.24334600760456274,Set 4
Philippines,Non-voter,Clean politics,138,0.2623574144486692,Set 4
Philippines,Non-voter,Court protection,134,0.25475285171102663,Set 4
Philippines,Non-voter,Unemployment aid,126,0.23954372623574144,Set 4
Philippines,Voter,Protest freedom,653,0.24866717440974867,Set 4
Philippines,Voter,Clean politics,667,0.253998476770754,Set 4
Philippines,Voter,Court protection,638,0.24295506473724296,Set 4
Philippines,Voter,Unemployment aid,668,0.25437928408225435,Set 4
South Korea,Non-voter,Protest freedom,71,0.1457905544147844,Set 4
South Korea,Non-voter,Clean politics,213,0.43737166324435317,Set 4
South Korea,Non-voter,Court protection,150,0.3080082135523614,Set 4
South Korea,Non-voter,Unemployment aid,53,0.10882956878850103,Set 4
South Korea,Voter,Protest freedom,533,0.18297288019224167,Set 4
South Korea,Voter,Clean politics,1286,0.4414692756608308,Set 4
South Korea,Voter,Court protection,832,0.28561620322691383,Set 4
South Korea,Voter,Unemployment aid,262,0.08994164092001374,Set 4
Taiwan,Non-voter,Protest freedom,89,0.12805755395683452,Set 4
Taiwan,Non-voter,Clean politics,173,0.2489208633093525,Set 4
Taiwan,Non-voter,Court protection,289,0.4158273381294964,Set 4
Taiwan,Non-voter,Unemployment aid,144,0.20719424460431654,Set 4
Taiwan,Voter,Protest freedom,632,0.16970998925886144,Set 4
Taiwan,Voter,Clean politics,1099,0.2951127819548872,Set 4
Taiwan,Voter,Court protection,1318,0.35392051557465093,Set 4
Taiwan,Voter,Unemployment aid,675,0.18125671321160042,Set 4
Thailand,Non-voter,Protest freedom,31,0.2246376811594203,Set 4
Thailand,Non-voter,Clean politics,52,0.37681159420289856,Set 4
Thailand,Non-voter,Court protection,26,0.18840579710144928,Set 4
Thailand,Non-voter,Unemployment aid,29,0.21014492753623187,Set 4
Thailand,Voter,Protest freedom,444,0.13784538963054951,Set 4
Thailand,Voter,Clean politics,1400,0.4346476249611922,Set 4
Thailand,Voter,Court protection,448,0.1390872399875815,Set 4
Thailand,Voter,Unemployment aid,929,0.28841974542067683,Set 4
