"term","estimate","std.error","statistic","p.value","conf.low","conf.high","dv","moderator","wave_ref"
"wave_f6:free_org_hi",0.0356804083337343,0.0829279276505769,0.430258048700751,0.667029007202894,-0.126900055905629,0.198260872573098,"democracy_satisfaction","free_org_hi",2
"(Intercept)",0.751129388281309,0.0434858688585271,17.2729534443698,1.20416236776077e-64,0.665874175819334,0.836384600743284,"dem_pref_binary","free_org_hi",2
"wave_f3",-0.0666672699400697,0.0551207742412256,-1.20947629741761,0.226547728154945,-0.174733026526252,0.0413984866461128,"dem_pref_binary","free_org_hi",2
"wave_f4",0.054955705115803,0.0538685650084135,1.02018134522833,0.307700999398054,-0.0506550616773147,0.160566471908921,"dem_pref_binary","free_org_hi",2
"wave_f6",-0.093567318611463,0.0530779877600069,-1.76282716357917,0.0780020846533571,-0.197628137500819,0.0104935002778934,"dem_pref_binary","free_org_hi",2
"free_org_hi",-0.141722105596247,0.046262607751306,-3.06342665242959,0.00220199776759016,-0.232421189147137,-0.0510230220453565,"dem_pref_binary","free_org_hi",2
"age_z",0.0405282645247684,0.00772078765469683,5.24923962908287,1.6024417344501e-07,0.0253914532075927,0.0556650758419441,"dem_pref_binary","free_org_hi",2
"female",-0.0137827257832513,0.0148660899877251,-0.927125141488563,0.353914634349558,-0.0429280940063313,0.0153626424398287,"dem_pref_binary","free_org_hi",2
"edu_z",0.0131889379198393,0.00800263735191,1.64807392111695,0.0994120167266548,-0.00250044728970656,0.0288783231293851,"dem_pref_binary","free_org_hi",2
"urban",-0.0367328229603735,0.0185924114685021,-1.97568900745358,0.0482551184387772,-0.0731837444099235,-0.000281901510823475,"dem_pref_binary","free_org_hi",2
"wave_f3:free_org_hi",0.0249822557893567,0.0597223857948035,0.418306393103445,0.675744421570185,-0.0921050836918135,0.142069595270527,"dem_pref_binary","free_org_hi",2
"wave_f4:free_org_hi",0.0860628750587853,0.0585697139815756,1.46940917426809,0.141796453669765,-0.0287646204106351,0.200890370528206,"dem_pref_binary","free_org_hi",2
"wave_f6:free_org_hi",0.170917636145143,0.0582449171936885,2.93446440273528,0.00335926938125515,0.05672691349147,0.285108358798815,"dem_pref_binary","free_org_hi",2
